path	guid	bytes
BK/PureNature_Oasis/Models/Boulders/DesertBoulder_9.fbx	3d5cea325128468a897724e8b5ea685e	1126741
BK/PureNature_Oasis/Models/Boulders/DesertBoulder_2.fbx	e3ba71720f1f495e9d43dd1c5516a8b9	1455828
BK/PureNature_Oasis/Models/Boulders/DesertBoulder_3.fbx	4d342d2af1c945538fead28014771fb5	1025194
Crest/Crest-Examples/LakesAndRivers/Prefabs/Skybox/Textures/SkyboxHorizon_Normals.png	8ec8e8a09f13017499f254552ea558b8	5697347
Crest/Crest-Examples/LakesAndRivers/Prefabs/Skybox/Textures/SkyboxHorizon_Albedo.png	0687d937815beaa43afaee59138e9e09	2364513
Crest/Crest-Examples/LakesAndRivers/Prefabs/Skybox/Materials/SkyboxHorizon_Mat.mat	1a2b9cdb7c003454785f9381181bce36	10259
Crest/Crest-Examples/LakesAndRivers/Prefabs/Skybox/Models/SkyboxMountains01.fbx	33c18ab296e02854698d7522f967a05b	311344
Crest/Crest-Examples/LakesAndRivers/Prefabs/Skybox/Models/SkyboxMountains07.fbx	097acba7e17de2a428ec879c4fb71858	311648
Crest/Crest-Examples/LakesAndRivers/Prefabs/Skybox/Models/SkyboxMountains06.fbx	e089523ca55650645b4d4e8f5602bb78	314912
Crest/Crest-Examples/LakesAndRivers/Prefabs/Skybox/Models/SkyboxMountains03.fbx	5111f521d7066864f84549af2a313da9	318128
Crest/Crest-Examples/LakesAndRivers/Prefabs/Skybox/Models/SkyboxMountains02.fbx	bf2e85838cc80584b9ec701387e7ad2c	308448
Crest/Crest-Examples/LakesAndRivers/Prefabs/Skybox/Models/SkyboxMountains08.fbx	573a28e0b978e624ba8fe4e35cab352d	353728
Crest/Crest-Examples/LakesAndRivers/Prefabs/Skybox/Models/SkyboxMountains04.fbx	e9b68272397f8694abfd9cbfd86875f6	302256
Crest/Crest-Examples/LakesAndRivers/Prefabs/Skybox/Models/SkyboxMountains05.fbx	2267bd277b3402a42a6b5bcc4ffcd4a2	314208
Crest/Crest-Examples/PirateCove/Textures/Terrain/moss/ForestFloor-06_NORMAL_4k.png	ddef11fa9e651014f82ef1f396e9c84a	11289204
Crest/Crest-Examples/PirateCove/Textures/Terrain/moss/ForestFloor-09_COLOR_4k.png	7b888f898b818f3479072eb9294c8560	11442925
Crest/Crest-Examples/PirateCove/Textures/Terrain/moss/ForestFloor-09_NORMAL_4k.png	10728fb280a3d5d4e97f56e52402d983	11800027
Crest/Crest-Examples/PirateCove/Textures/Terrain/moss/ForestFloor-06_COLOR_4k.png	ba8eecccb473d3e429179fe2ae715e35	11313473
Crest/Crest-Examples/PirateCove/Textures/Terrain/soil/SOIL-03_250cm_Color_4k.png	e8f42c5742deec2438877b972f323310	11678842
Crest/Crest-Examples/PirateCove/Textures/Terrain/soil/SOIL-03_250cm_Normal_4k.png	abc5ce9555dd0fa48bb76d344723f752	11163570
Crest/Crest-Examples/PirateCove/Textures/Terrain/rock/ROCK-07_COLOR_4k.png	f1670ca30dff4294e8c53741028fe5e2	11096104
Crest/Crest-Examples/PirateCove/Textures/Terrain/rock/ROCK-07_NORMAL_4k.png	bb8f1e5d5fa435047a3e53475ef33689	8797045
Crest/Crest-Examples/PirateCove/Textures/Terrain/gravel/GRAVEL-01_130cm_Color_6k.png	f6679926d36570e48b32a595f5fe78ca	8388053
Crest/Crest-Examples/PirateCove/Textures/Terrain/gravel/GRAVEL-01_130cm_Normal_4k.png	a2c7835d150d8da41af925827db96d3b	8226367
Crest/Crest-Examples/PirateCove/Textures/Terrain/sand/SAND-11-DUNES_NORMAL_4k.png	a9b511139beb02441997ee8b91dec487	33127707
Crest/Crest-Examples/PirateCove/Textures/Terrain/sand/SAND-10_COLOR_4k.png	22b7aa4e21d5d0c429ef7c7bd15e8577	39902542
Crest/Crest-Examples/PirateCove/Textures/Terrain/sand/SAND-04-WOOD_240cm_Color_4k.png	ce6dae6ae3d7c30498731692daba4a47	37857565
Crest/Crest-Examples/PirateCove/Textures/Terrain/sand/Sand_Gravel_01_2K_Diffuse.png	1b7df3fe31456984b8d79ee3f0820541	7584498
Crest/Crest-Examples/PirateCove/Textures/Terrain/sand/SAND-10_NORMAL_4k.png	c5650b41acecb3545a689e151f4ded1d	39845041
Crest/Crest-Examples/PirateCove/Textures/Terrain/sand/SAND-11-DUNES_COLOR_4k.png	cb932baa6d7a48c4ead831cce87c0d5c	39822312
Crest/Crest-Examples/PirateCove/Textures/Terrain/sand/SAND-04-WOOD_240cm_Normal_4k.png	9ac51256109aeb54d8c1b6c6d89aa63e	27887389
Crest/Crest-Examples/PirateCove/Textures/Terrain/sand/Sand_Gravel_01_2K_Normal.png	d18d8da23954f5448acccc5f0640f883	7621774
Crest/Crest-Examples/PirateCove/Props/Barrels/Source/Textures	b3cd54e650ef8864e9fdbf3501f8ba00	384
Crest/Crest-Examples/PirateCove/Props/Barrels/Source/Imports	921ccf1282e7c3d4f851c69958ec9e11	256
Crest/Crest-Examples/PirateCove/Props/Bushes/Bush 04/Textures	5735c351eb66118428e8edfb955c5b55	192
Crest/Crest-Examples/PirateCove/Props/Bushes/Bush 04/Materials	6e9d652318931d64bb83c656cb3e1bc2	128
Crest/Crest-Examples/PirateCove/Props/Bushes/Bush 04/Meshes	179125e54d4a49d47a66d5e0f05677c9	128
Crest/Crest-Examples/PirateCove/Props/Bushes/Bush 05/Vegetation_02.prefab	cbcc8b8d551189145bfc6342cca3321d	2806
Crest/Crest-Examples/PirateCove/Props/Bushes/Bush 05/Bush 05 Mat.mat	03950008928cabd44b421fc1929c5bbe	4019
Crest/Crest-Examples/PirateCove/Props/Bushes/Bush 05/sources	05266ea70266b1640b80c6445bb92394	256
Crest/Crest-Examples/PirateCove/Props/Torch/model/torch_flam6.bmp	4031a5f91efc0a44fa776a27782a7eb9	49208
Crest/Crest-Examples/PirateCove/Props/Torch/model/torch_NORM.png	5e01893a572a968489c8791f4397d2e1	1778106
Crest/Crest-Examples/PirateCove/Props/Torch/model/fumee.tga	db747b6196c1c194aab4dd584473aeeb	65580
Crest/Crest-Examples/PirateCove/Props/Torch/model/torch.mat	95b7f65f4132c7640b8803c5c35ee2f6	4231
Crest/Crest-Examples/PirateCove/Props/Torch/model/etincelles.tga	313f05f90f049694f94ca3f471ec53db	65580
Crest/Crest-Examples/PirateCove/Props/Torch/model/torch_emessive.png	566587bd4719d904e9f28d34c06a4de3	463609
Crest/Crest-Examples/PirateCove/Props/Torch/model/torch_DIF.tga	a453357a3afb5c9468e7636e7e55452a	4194348
Crest/Crest-Examples/PirateCove/Props/Torch/model/torch_flame.mat	b1ffcd09e833df944b2bcdfa55278ee2	3131
Crest/Crest-Examples/PirateCove/Props/Torch/model/torch_flam4.bmp	bd63c59298326a543a3917aa28fd3594	49208
Crest/Crest-Examples/PirateCove/Props/Torch/model/torch_flame2.mat	41d718ff9b0819444b6aa43e60ef86bd	3143
Crest/Crest-Examples/PirateCove/Props/Torch/model/torche.fbx	a7543168f07c86e499d9b320f30e3d52	28940
Crest/Crest-Examples/LakesAndRivers/Terrain/Textures/Tidal_Pools_B/Tidal_Pools_B_Normal.tif	28b218fb0e12c994d8f0b586f65545f2	2255452
Crest/Crest-Examples/LakesAndRivers/Terrain/Textures/Tidal_Pools_B/Tidal_Pools_B_BaseColor.tif	65c50b065f264b042a12153fb6454aa5	2124298
Crest/Crest-Examples/LakesAndRivers/Terrain/Textures/Tidal_Pools_B/Tidal_Pools_B_MaskMap.tif	e39c4b98a4756b043a23fb5b81e7b25a	638978
Crest/Crest-Examples/LakesAndRivers/Terrain/Textures/Black_Sand_Rocks_B/Black_Sand_Rocks_B_MaskMap.tif	33e332af78571f249aa14092c01288cb	2210638
Crest/Crest-Examples/LakesAndRivers/Terrain/Textures/Black_Sand_Rocks_B/Black_Sand_Rocks_B_BaseColor.tif	0b59c495bf285c442b1b799c94a9f8aa	2192300
Crest/Crest-Examples/LakesAndRivers/Terrain/Textures/Black_Sand_Rocks_B/Black_Sand_Rocks_B_Normal.tif	28a478660ea9d9541b2118c5e95cbb4e	2268184
Crest/Crest-Examples/LakesAndRivers/Terrain/Textures/Grass_Moss_A/Grass_Moss_A_BaseColor.tif	d44cec25420524046b0137655ed7f307	2214394
Crest/Crest-Examples/LakesAndRivers/Terrain/Textures/Grass_Moss_A/Grass_Moss_A_Normal.tif	f8c9bb189b5f4d344bc5193ab9446783	2258056
Crest/Crest-Examples/LakesAndRivers/Terrain/Textures/Grass_Moss_A/Grass_Moss_A_MaskMap.tif	b59653c2a4aef63458bcc4f030119ba0	2191572
Crest/Crest-Examples/LakesAndRivers/Terrain/Textures/Grass_B/Grass_B_BaseColor.tif	e318f31bebce62d48a648da3f8ba56c9	2213090
Crest/Crest-Examples/LakesAndRivers/Terrain/Textures/Grass_B/Grass_B_MaskMap.tif	0f48eac8617d0de4cbc056e1734e798b	858062
Crest/Crest-Examples/LakesAndRivers/Terrain/Textures/Grass_B/Grass_B_Normal.tif	eb70932bab3d971408c011dbb45767a9	2260776
Crest/Crest-Examples/LakesAndRivers/Terrain/Textures/Black_Sand_A/Black_Sand_A_BaseColor.tif	6aab93b9087589c4192d2624f87ae3a9	2153810
Crest/Crest-Examples/LakesAndRivers/Terrain/Textures/Black_Sand_A/Black_Sand_A_MaskMap.tif	6ce3b445936f9d24093206153570069b	34911948
Crest/Crest-Examples/LakesAndRivers/Terrain/Textures/Black_Sand_A/Black_Sand_A_Normal.tif	c5dc3a539900ab7449f7bcd10186e331	35595332
Crest/Crest-Examples/LakesAndRivers/Terrain/Textures/Cliff_Mossy_E/Cliff_Mossy_E_BaseColor.tif	13ec2ae26109ecb4f91cd9bec9ffa408	2192756
Crest/Crest-Examples/LakesAndRivers/Terrain/Textures/Cliff_Mossy_E/Cliff_Mossy_E_MaskMap.tif	277e3d1ae6cb56146a8f11b748631101	2183678
Crest/Crest-Examples/LakesAndRivers/Terrain/Textures/Cliff_Mossy_E/Cliff_Mossy_E_Normal.tif	6a40a13a0056f6649bcce95734364b25	2263688
Crest/Crest-Examples/LakesAndRivers/Terrain/Textures/Pebbles_B/Pebbles_B_BaseColor.tif	96a97b0ab56f58b458314ccf0f97c004	2122908
Crest/Crest-Examples/LakesAndRivers/Terrain/Textures/Pebbles_B/Pebbles_B_MaskMap.tif	5c4a8c65594fb714388c177bbed315bc	645428
Crest/Crest-Examples/LakesAndRivers/Terrain/Textures/Pebbles_B/Pebbles_B_Normal.tif	abaa3d4f433df074389559003412235d	2243186
Crest/Crest-Examples/LakesAndRivers/Terrain/Textures/Grass_A/Grass_A_Normal.tif	c00756ebe5d45cd49a5af53f5b77118f	2247440
Crest/Crest-Examples/LakesAndRivers/Terrain/Textures/Grass_A/Grass_A_MaskMap.tif	87880352f37bcc74aa75c12321325d0c	685636
Crest/Crest-Examples/LakesAndRivers/Terrain/Textures/Grass_A/Grass_A_BaseColor.tif	b39336e67b68db14aa4a8a7f883e5aff	2186254
Crest/Crest-Examples/LakesAndRivers/Terrain/Textures/Grass_Soil_A/Grass_Soil_A_MaskMap.tif	6bb37dde39da9b04eb31348c5aba38ba	655712
Crest/Crest-Examples/LakesAndRivers/Terrain/Textures/Grass_Soil_A/Grass_Soil_A_Normal.tif	eef0943283c17334eae49af84b383dc8	2264898
Crest/Crest-Examples/LakesAndRivers/Terrain/Textures/Grass_Soil_A/Grass_Soil_A_Albedo.tif	8d132b50decf7aa429d6d84a9e7a1217	2178338
Crest/Crest-Examples/PirateCove/Props/Sketchfab_FREE/by_3dhdscan/stranska-rock-1	d6f9c8a8c8bd67e4e94a2c01533fa46a	320
Crest/Crest-Examples/PirateCove/Props/Sketchfab_FREE/by_3dhdscan/yello-rock-3	28b49dd762ce4e84f8931e95917c733d	256
Crest/Crest-Examples/PirateCove/Props/Sketchfab_FREE/by_v124entkl/low-poly-rubble	63f865848bfffd2429437478c542c7e9	768
Crest/Crest-Examples/PirateCove/Props/Sketchfab_FREE/by_v124entkl/low-poly-realistic-trees-pack	e8a082b4751bb744bb2b016b62f3bd9f	320
Crest/Crest-Examples/PirateCove/Props/Sketchfab_FREE/by_v124entkl/rock-from-the-woods	9bd6b13d32789eb428b1f33c76975cb8	256
Crest/Crest-Examples/PirateCove/Props/Sketchfab_FREE/by_v124entkl/photoscanned-ground-formation_by_v124entkl	90d81fca8eb35c1458ca0f971191d444	256
Crest/Crest-Examples/PirateCove/Props/Sketchfab_FREE/by_Theo_Lerbeil/Fantasy_bridge	daa4c4016364c6f43b30c443ea559aad	512
Crest/Crest-Examples/PirateCove/Props/Sketchfab_FREE/by_CMPLab/Placa_de_Cornelius_Bochus	c2c958e0eabe4a5479cd80380b9323c2	256
Crest/Crest-Examples/PirateCove/Props/Sketchfab_FREE/by_Barbucha_Studio/vojna-hill-02c	0e319b63dc1277f4a905a8d673b8fd02	256
Crest/Crest-Examples/PirateCove/Props/Sketchfab_FREE/by_alint/tropical-plant	c1465e5ac9d58594b9bb5e617abc7fa4	256
Crest/Crest-Examples/PirateCove/Props/Sketchfab_FREE/by_GSXNet/rock-photogrammetry-scan_with_bricks	87fd75e729728764e8c291347e3d5730	256
Crest/Crest-Examples/PirateCove/Props/Sketchfab_FREE/by_GSXNet/megalithic-rocks-las-piedrotas-tapalpa-mexico	96f5dd62bc69bbb43900819c3fbe9313	256
Crest/Crest-Examples/PirateCove/Props/Sketchfab_FREE/by_GSXNet/rock-photogrammetry-scan	49a5c72fba2b45141a03f38d04d7faeb	256
Crest/Crest-Examples/PirateCove/Props/Sketchfab_FREE/by_filipeb2011/Statue	6a999cf5d853c1f4b9b2de6e0b5c32be	576
Crest/Crest-Examples/PirateCove/Props/Sketchfab_FREE/by_filipeb2011/bridge	06dc282071e0634458f63718380e908d	192
Crest/Crest-Examples/PirateCove/Props/Sketchfab_FREE/by_Antoine_Bassin/underwater_rock-03	7e661dce410a9114fa97d66b020fd9be	256
Crest/Crest-Examples/PirateCove/Props/Sketchfab_FREE/by_Antoine_Bassin/underwater_rock-02	438b984929acf4c4bb673b98dee8ce3d	256
Crest/Crest-Examples/PirateCove/Props/Sketchfab_FREE/by_toAflame/undergrowth_PLANT	e1921d0336596e94495ea33beab0a422	256
Crest/Crest-Examples/PirateCove/Props/Sketchfab_FREE/by_toAflame/nz-flax_PLANT	cdc9fcd147e1289449a8776ef3767f0a	256
Crest/Crest-Examples/PirateCove/Props/Photoscanned MoutainsRocks PBR/sources/MountainsRocks03.FBX	741f96502db525040bf3b8d7c17b91ad	414016
Crest/Crest-Examples/PirateCove/Props/Photoscanned MoutainsRocks PBR/sources/Textures	1db4f9d1c98746240ba7068c9243e192	640
Crest/Crest-Examples/PirateCove/Props/Photoscanned MoutainsRocks PBR/sources/MountainRocks01_C.FBX	308f055afb4aa1a418277f5c3d4a8073	33328
Crest/Crest-Examples/PirateCove/Props/Photoscanned MoutainsRocks PBR/sources/MountainRocks01_B.FBX	f1af48fa8835e774ba5c61c87a1bab08	120304
Crest/Crest-Examples/PirateCove/Props/Photoscanned MoutainsRocks PBR/sources/MountainRocks02.FBX	ac0fe20248fa88f4f9b160da4a4ea741	250384
Crest/Crest-Examples/PirateCove/Props/Photoscanned MoutainsRocks PBR/sources/MountainRocks01_D.FBX	d8cbdd527d2f8014b8b0fda216a33ff7	32208
Crest/Crest-Examples/PirateCove/Props/Photoscanned MoutainsRocks PBR/sources/Materials	9e919d898b6878f4982a54557664abff	384
Crest/Crest-Examples/PirateCove/Props/Photoscanned MoutainsRocks PBR/sources/Prefabs	a515085472176974eb8f0c2f51e06bc5	640
Crest/Crest-Examples/PirateCove/Props/Photoscanned MoutainsRocks PBR/sources/MountainRocks02_A.FBX	9b7a6353d6ff1be4687751819034ea6c	85520
Crest/Crest-Examples/PirateCove/Props/Photoscanned MoutainsRocks PBR/sources/MountainRocks01_A.FBX	0bb18f6e1b1695449ba0b6ab75a16ae3	79120
Crest/Crest-Examples/PirateCove/Props/Photoscanned MoutainsRocks PBR/sources/MountainRocks02_B.FBX	3885f89ab6f5af34db4e5cd0c856fa52	79856
Crest/Crest-Examples/PirateCove/Props/Photoscanned MoutainsRocks PBR/sources/MountainRocks01.FBX	ee166cf2784e2814999b85fba5500431	374336
Crest/Crest-Examples/PirateCove/Props/Sycamore/sources/sycamore_03.prefab	b9b8a5c218eba1d43889a8d8ee94a037	2249
Crest/Crest-Examples/PirateCove/Props/Sycamore/sources/Mat81910.mat	963713df324314f41869889bfa3a9efb	4100
Crest/Crest-Examples/PirateCove/Props/Sycamore/sources/sycamore_02.asset	41350e615a6d5a44dbfcb0b03138c475	101953
Crest/Crest-Examples/PirateCove/Props/Sycamore/sources/Materials	cda2344f40aa1fc47b22deb2415253c6	128
Crest/Crest-Examples/PirateCove/Props/Sycamore/sources/sycamore.fbx	1f6bf103fd3778449879b99c9ae3533e	792731
Crest/Crest-Examples/PirateCove/Props/Sycamore/sources/sycamore_04.asset	db1cb3cd097fe014c8560afd56ce3a98	43940
Crest/Crest-Examples/PirateCove/Props/Sycamore/sources/Sycamore_Maple_diffuse.PNG	37dfb011a0466a04e9a26fbb16c4c001	745610
Crest/Crest-Examples/PirateCove/Props/Sycamore/sources/Vegetation_original_prefab.prefab	41c4f479491d8644f9635ab61db2a618	2905
Crest/Crest-Examples/PirateCove/Props/Sycamore/sources/sycamore_02.prefab	ac29cd28bbc4a374d917cb4150629e0a	2253
Crest/Crest-Examples/PirateCove/Props/Sycamore/sources/sycamore_01.asset	9c926e20ed308404fb43288441aafff0	148611
Crest/Crest-Examples/PirateCove/Props/Sycamore/sources/sycamore_01.prefab	ff42056c783814b498b3f7691fd01d63	2251
Crest/Crest-Examples/PirateCove/Props/Sycamore/sources/sycamore_03.asset	7c65f6e465d95774ebe4a68d909ff8e3	68856
Crest/Crest-Examples/PirateCove/Props/Sycamore/sources/sycamore_04.prefab	312fba76b89368e4ab580d15802e756b	2251
BK/PureNature_Mojave/Textures/Surfaces/Layers/Terrain.mat	47fb5a59f1b5497d93212f81c627fd75	5520
BK/PureNature_Mojave/Textures/Surfaces/Layers/Sand_fine_white.terrainlayer	e64cedbdc4204114b047d06edde7c779	876
BK/PureNature_Mojave/Textures/Surfaces/Layers/Sand_large.terrainlayer	b37073decb68443e8375e30a6ca6925f	871
BK/PureNature_Mojave/Textures/Surfaces/Layers/Sand_fine.terrainlayer	18939cdfd2754c86b738d14eb3b88c61	870
BK/PureNature_Mojave/Textures/Surfaces/Layers/Sand_rubble.terrainlayer	bffb3a4a0a9043d993c43f267cb13a4e	872
BK/PureNature_Mojave/Textures/Surfaces/Layers/Sand_dry.terrainlayer	dbf0c9d258634042b22a9938e224253c	869
BK/PureNature_Mojave/Textures/Surfaces/Layers/Sand_drier.terrainlayer	23dcb15bd30d4cc98ec6dcfbc857873f	871
BK/PureNature_Mojave/Textures/Surfaces/Layers/Sand_rubble_white.terrainlayer	be714d15dce946b28e5fb905ca5eea90	878
BK/PureNature_Mojave/Textures/Surfaces/Layers/Sand_large_white.terrainlayer	df31220a8a464da8a2949ddf7518c4ca	877
BK/PureNature_Redwood/Textures/Water/Materials/Water.mat	13f8e8bf60fa4bafa1749cd494050718	7250
BK/PureNature_Redwood/Textures/Fx/Materials/Butterflies.mat	8b957ed90a0341479047df0c29978730	3818
BK/PureNature_Redwood/Textures/Fx/Materials/Smoke.mat	44345449503240b08a55ab254dee2ea0	4027
BK/PureNature_Redwood/Textures/Fx/Materials/TreeLeaf.mat	50bd6921f9944ebea7cc806644b86359	3775
BK/PureNature_Redwood/Textures/Fx/Materials/GodRay.mat	1e96763b5e214e72a3fb41e5f289b2d8	3895
BK/PureNature_Redwood/Textures/Clouds/Materials/Clouds_Overcast.mat	1dbc5f16e43544688a9cb561d224b9e8	2149
BK/PureNature_Redwood/Textures/Clouds/Materials/Clouds_Swirly.mat	c9e6a987a34a4e609482d4a603f6b234	2650
Crest/Crest-Examples/PirateCove/Props/Stylized Vegetation Pack Free/Textures/Plants_NRM_free.tga	08baf649beb0d1c4d86931e7c741985b	3145772
Crest/Crest-Examples/PirateCove/Props/Stylized Vegetation Pack Free/Textures/Plants_Diff_free.tga	d2f719497c2636a40917cc68d15d8653	4194348
Crest/Crest-Examples/PirateCove/Props/Stylized Vegetation Pack Free/Textures/Plants_SPEC_free.tga	eb0c59e57d007a04fbffd18c01bde518	3145772
Crest/Crest-Examples/PirateCove/Props/Stylized Vegetation Pack Free/Materials/Plants_Diff_free.mat	e3251454ae877a340908b2e4a339dec8	4030
Crest/Crest-Examples/PirateCove/Props/Stylized Vegetation Pack Free/Prefabs/Bush_01.prefab	a97c402f591eca34b9d6b591c04a86ba	2123
Crest/Crest-Examples/PirateCove/Props/Stylized Vegetation Pack Free/Prefabs/Grass_01.prefab	26ef71e178a237b4a8555d2a041e60a9	2124
Crest/Crest-Examples/PirateCove/Props/Stylized Vegetation Pack Free/Prefabs/Weeds_02.prefab	115bdfc21403c4e479b2b757d032c282	2124
Crest/Crest-Examples/PirateCove/Props/Stylized Vegetation Pack Free/Prefabs/Weeds_01.prefab	7725f3f138a7c894ea548a73c1dfa560	2124
Crest/Crest-Examples/PirateCove/Props/Stylized Vegetation Pack Free/Meshes/Weeds_01.fbx	efbda6252c8b5014db257dafd9178ef3	10518304
Crest/Crest-Examples/PirateCove/Props/Stylized Vegetation Pack Free/Meshes/Weeds_01.fbm	5c2e26ac913d56e45878e9cec8df4bc5	256
Crest/Crest-Examples/PirateCove/Props/Stylized Vegetation Pack Free/Meshes/Bush_01.fbx	5f415fd0a46ad1d479d39b65bb935f32	10526624
Crest/Crest-Examples/PirateCove/Props/Stylized Vegetation Pack Free/Meshes/Bush_01.fbm	030db4aad2166174da4bbc8d22812939	256
Crest/Crest-Examples/PirateCove/Props/Stylized Vegetation Pack Free/Meshes/Weeds_02.fbx	a0c41577f73e6ad4fa46283dce99facd	10517056
Crest/Crest-Examples/PirateCove/Props/Stylized Vegetation Pack Free/Meshes/Weeds_02.fbm	225387e6936307347a6b5a667f39396d	256
Crest/Crest-Examples/PirateCove/Props/Stylized Vegetation Pack Free/Meshes/Grass_01.fbx	c54987be152d1f140a106c003584b15d	10515760
Crest/Crest-Examples/PirateCove/Props/Stylized Vegetation Pack Free/Meshes/Grass_01.fbm	df9e31db91a524748b896aab2d6539d4	256
BK/PureNature_Redwood/Textures/Surfaces/TerrainLayers/GrassMud.terrainlayer	1ea2fa3d8ebd4e059d602c7a6f1a4862	869
BK/PureNature_Redwood/Textures/Surfaces/TerrainLayers/Terrain.mat	43fc4d5560d4ece4c916d94d023d0670	5426
BK/PureNature_Redwood/Textures/Surfaces/TerrainLayers/SoilPine.terrainlayer	aed772416a8a45cd8f401b97a5d298c6	870
BK/PureNature_Redwood/Textures/Surfaces/TerrainLayers/Grass.terrainlayer	dc1ff3171a61457dbccb5a0b6273a92e	861
BK/PureNature_Redwood/Textures/Surfaces/TerrainLayers/Mud.terrainlayer	14bef4fa67a64036a49beebcc0dffac9	835
BK/PureNature_Redwood/Textures/Surfaces/TerrainLayers/GrassPine.terrainlayer	373390ecf559427aa28b5f302dbab436	871
BK/PureNature_Redwood/Textures/Surfaces/TerrainLayers/Mud_darker.terrainlayer	146004a8380d49658ddbb81f7f28bc8a	873
Crest/Crest-Examples/PirateCove/Props/Yughues Free Palm Trees/Textures/Palm trees normal.tga	35651144e1d82d9428c70a87fa6e77a6	12582956
Crest/Crest-Examples/PirateCove/Props/Yughues Free Palm Trees/Textures/Palm trees diffuse.tga	238ec53f1682958499b657692cb298fc	16777260
Crest/Crest-Examples/PirateCove/Props/Yughues Free Palm Trees/Materials/PalmTrees trunk Mat.mat	f595b971babb1a74ab1c8a38deb8a52d	3423
Crest/Crest-Examples/PirateCove/Props/Yughues Free Palm Trees/Materials/PalmTrees Leafs Mat.mat	2d0b554e7d49b614495903aeed93f746	3479
Crest/Crest-Examples/PirateCove/Props/Yughues Free Palm Trees/sources/sources	cfc30a63be472d641bf88bb4985d93ee	384
Crest/Crest-Examples/PirateCove/Props/ColonialShip/05_Textures/Staircase.png	e59a6fdd9bccf7b47a533586d3ca8999	706666
Crest/Crest-Examples/PirateCove/Props/ColonialShip/05_Textures/Cannons+CannonBalls+Windows.png	2fe754ec510ab2d4da74f3db04491210	2713568
Crest/Crest-Examples/PirateCove/Props/ColonialShip/05_Textures/Lanterns+sandbags.png	7b46b05f2e8a34d4ab0c6f36a0b1b936	2935676
Crest/Crest-Examples/PirateCove/Props/ColonialShip/05_Textures/Sails_01_backup.png	470d6fca0a8f6904fbaef7162a3f820e	9733108
Crest/Crest-Examples/PirateCove/Props/ColonialShip/05_Textures/Hatches+Stairs.png	c3c31b4869bd99d468bc886b0aaad4a4	632640
Crest/Crest-Examples/PirateCove/Props/ColonialShip/05_Textures/Ship_Body.png	f64ed59b67824ab4598c64c52c7bc0ad	9293826
Crest/Crest-Examples/PirateCove/Props/ColonialShip/05_Textures/Sails_01.png	89838c85a72877a4597704c3ae4ac154	9720790
Crest/Crest-Examples/PirateCove/Props/ColonialShip/05_Textures/Barrels.png	83dc34ad4cf86904395652d06f6557f6	461527
Crest/Crest-Examples/PirateCove/Props/ColonialShip/05_Textures/Cannons+CannonBalls+Windows N.png	c465f4aa581f7b6439939dd795256e63	2243418
Crest/Crest-Examples/PirateCove/Props/ColonialShip/05_Textures/Ropes.png	9c204c4cf97f42242870a5e072da891c	767807
Crest/Crest-Examples/PirateCove/Props/ColonialShip/05_Textures/Window_Glasses.png	7bf81d9bfba22794e8af56c16d7fe0f8	126891
Crest/Crest-Examples/PirateCove/Props/ColonialShip/05_Textures/Floor+Wheel N.png	b5b8845caba630f4ab007294df1c4ad1	6724012
Crest/Crest-Examples/PirateCove/Props/ColonialShip/05_Textures/Rig.png	15c6cee4ebc309d46b966c27e2380f84	2821883
Crest/Crest-Examples/PirateCove/Props/ColonialShip/05_Textures/Sails_02+Ladders+Foremast.png	08f2d180d569c8345af7971fc1be09e8	8937834
Crest/Crest-Examples/PirateCove/Props/ColonialShip/05_Textures/Ship_Body 1.png	a0c2046f2cf95b748b1b9b27ff9b4630	1595721
Crest/Crest-Examples/PirateCove/Props/ColonialShip/05_Textures/Rail.png	32d66c8a6b21e60438619ceefbd4e853	1904179
Crest/Crest-Examples/PirateCove/Props/ColonialShip/05_Textures/Floor+Wheel.png	9040ca56aebb96e46afbae68bf875e99	6724012
Crest/Crest-Examples/PirateCove/Props/ColonialShip/05_Textures/Boxes+TreasureBoxes.png	2995827a8d533d84eac04fae70b0a3ba	1924440
Crest/Crest-Examples/PirateCove/Props/ColonialShip/05_Textures/Fin+Basket+Doors.png	be495abaf0c84c843b44732896ce3033	2044727
Crest/Crest-Examples/PirateCove/Props/ColonialShip/05_Textures/Mast_02.png	0d73393e2d397614a9b8ce83bf228f8f	2189131
Crest/Crest-Examples/PirateCove/Props/ColonialShip/05_Textures/Fin+Basket+Doors N.png	f0e9a729dc03ba345a820a87847480ec	5544422
Crest/Crest-Examples/PirateCove/Props/ColonialShip/05_Textures/Mast_01+Box.png	eebb233b54f1c934e8dd9d27b90347aa	1844266
Crest/Crest-Examples/PirateCove/Props/ColonialShip/05_Textures/Sails_Jib+Back.png	fa663db133e5553479f06681446c4bf5	9160844
Crest/Crest-Examples/PirateCove/Props/ColonialShip/02_Prefabs/Colonial Ship_Empty.prefab	1b78331b52629c7479714da987b1a28b	59777
Crest/Crest-Examples/PirateCove/Props/ColonialShip/02_Prefabs/Colonial Ship.prefab	f855683b127eede4c9d170be2672ae27	129601
Crest/Crest-Examples/PirateCove/Props/ColonialShip/02_Prefabs/Extra Items	865a532c650b6374f91f733beedf089f	448
Crest/Crest-Examples/PirateCove/Props/ColonialShip/04_Materials/Cannons+CannonBalls+Windows.mat	11ca4bc407f018f48993c28818e2822d	4177
